id,FoodPriceIndex
86049,90.61240000000005
92274,91.47859999999996
96716,85.8290000000001
99224,90.74410000000002
89886,89.43260000000005
91034,91.72940000000003
97104,90.85680000000004
99739,91.06559999999998
96982,90.94790000000005
99905,91.59389999999996
94000,94.52499999999998
97724,90.95689999999996
86359,90.68659999999998
90611,86.186
96241,90.49779999999996
95587,91.11220900000002
94502,91.52449999999997
96697,91.40740000000004
91676,91.19540000000005
88482,91.06689999999998
95861,91.29689999999997
94130,91.26159999999999
92806,91.80380000000001
91630,90.81040000000006
100309,91.01340000000003
83581,91.43107400000002
99971,85.58200000000002
89174,91.72940000000003
84856,91.42959999999998
82042,90.95590000000004
91867,91.11220900000002
95505,90.95610000000002
82102,90.94790000000005
89697,91.00780000000006
88110,94.28900000000002
89937,91.12010000000004
93091,85.56600000000006
88705,91.61489999999996
94741,91.43107400000002
87766,91.01147400000005
88947,91.48649999999998
82916,90.93989999999997
82342,90.99540000000005
96480,94.84300000000003
85700,80.61300000000003
97842,91.22859999999997
95362,90.99540000000005
96340,91.54849999999999
86481,90.88259999999998
96551,90.1467
86891,86.186
88406,93.68999999999998
85321,91.66380000000001
84345,90.95610000000002
87612,90.97790000000005
93085,91.01170000000002
88064,90.74410000000002
82671,93.73499999999999
83736,91.01537400000002
91767,91.07510000000003
89635,91.06380000000004
90590,94.91199999999998
96085,81.27599999999997
96246,91.41589999999995
84436,91.49210000000002
99966,91.41589999999995
90981,85.77100000000004
96922,90.95590000000004
93502,90.99540000000005
87476,93.79800000000003
93366,93.85400000000006
89681,85.93400000000008
